Name,Gender,Status,URL,History
Park Yong-sik,Male,Alive,https://squid-game.fandom.com/wiki/Park_Yong-sik,"Park Yong-sik was born to Jang Geum-ja and his unnamed father and grew up in the neighborhood of Bongcheon-dong. As an adult, Yong-sik became an immature and shameless gambler, racking up debts totaling ₩250 million, including a loan of ₩100 million borrowed from various loan sharks and a gambling den."
Player 241,Female,Dead,https://squid-game.fandom.com/wiki/Player_241_(33rd_Squid_Game),"Player 241 is deeply in debt and sees the high-stakes competition as a last chance to win a life-changing amount of money. Like many others in the game. After being recruited, she wakes up in a large, unfamiliar room with 455 other players. She signs a contract agreeing to the rules of the game and poses for a photo, officially entering the first game called Red Light, Green Light . Despite the initial chaos that ensued after the first game 's rules were revealed, including the shocking deaths of Player 324 and Player 250 , Player 241 managed to keep her composure. She ran strategically, making it to the finish line and successfully passing through the game."
Soldier (A Fair World),Male,Dead,https://squid-game.fandom.com/wiki/Soldier_(A_Fair_World),"In the 33rd Squid Game , this soldier was part of the organ trafficking ring and assisted Byeong-gi in extracting organs from eliminated players. One night, the soldiers told Byeong-gi that they don't know the next game, so Byeong-gi grew violent and held the other soldier at knife point. The soldier tried to convince Byeong-gi to wait, but to no avail; when Byeong-gi began stabbing the other soldier, he tried to defend by hitting Byeong-gi with a crowbar, but ultimately Byeong-gi escaped from the operating room and he had to chase after him."
Player 150,Female,Alive,https://squid-game.fandom.com/wiki/Player_150_(33rd_Squid_Game),"Player 150 was one of the 456 contestants who participated in the 33rd Squid Game held in 2020. While little is known about her personal life prior to entering the games, it is evident that she was struggling with a lot of financial debt. Sometime later, she was approached by The Recruiter , who offered her an invitation to participate in the 33rd Squid Game , presenting it as a chance to win a life-changing cash prize. And with no viable alternatives to resolve her financial problems, she accepted the offer."
Player 219,Male,Dead,https://squid-game.fandom.com/wiki/Player_219_(2024),Player 219 was in debt so he joined the The 2024 squid game . The first game was Red light green light everything was fine until Kang Mi-na and Lee Eun-ju got shot later Player 455 panicked then Player 371 got shot that made players start panicking to the doors he stayed still while the Players panicked after the initial scare player 219 hid behind someone and made it to the finish line. Next was Voting he voted to Continue the games . The next game was The Six-legged pentathlon he got in a team and completed all the 5 Minigames. Voting again he voted to Continue the games again. Next was Mingle He managed to survive mingle after getting in a room with the exact amount of people each round. Voting again and he voted to Continue . He didn't attend the Bathroom fight . He can be seen sneaking over to the X s side during Special Game.
Player 158,Male,Dead,https://squid-game.fandom.com/wiki/Player_158_(2024),"Player 158 was in heavy debt and chose to enter a high-risk competition to win money. After waking up in a large room with 454 (without 001) other people, he signed a contract and took his photo. He was took into the first game Red Light, Green Light where 91 people was shot to death, eventually he survived Six Legged Pentathlon and Mingle."
Im Jeong-dae,Male,Alive,https://squid-game.fandom.com/wiki/Im_Jeong-dae,"Presumably a businessman of significant repute, [ 1 ] Im Jeong-dae took out a loan totaling ₩10 billion won and was unable to convert it into profit, putting him in deep debt. With few options, he decided to participate in the Squid Games ."
Hwang Jun-ho,Male,Alive,https://squid-game.fandom.com/wiki/Hwang_Jun-ho,"Jun-ho was born in South Korea on September 13 1992, to Park Mal-soon and an unnamed father. He is the younger half-brother of In-ho , the two share a father. Both brothers became police officers, and it is likely that Jun-ho was inspired to become a police officer because of his brother.  At some point before 2015, In-ho donated one of his kidneys to Jun-ho, suggesting that Jun-ho suffered from a kidney condition some time prior to In-ho's entering of the 2015 games. [ 4 ] In 2015 In-ho participated in, and won, the 28th Squid Game , subsequently becoming less close with his younger brother and stepmother, only occasionally contacting them. In 2020, In-ho went missing, causing his stepmother to worry and send Jun-ho to check on him. After investigating In-ho's apartment and encountering Gi-hun at the police station, Jun-ho grows increasingly worried and begins his search for his brother."
Player 440 (2024),Female,Alive,https://squid-game.fandom.com/wiki/Player_440_(2024),"Player 440 was in large debt and decided to join the Squid Games . She woke up in a Dormitory along with 455 other players, she then proceeded sign a contract and take her photo. She survived the first game, Red Light, Green Light and voted O. She managed to survive the 2nd game, Six-Legged Pentathlon , and voted O again. She also survived Mingle and voted O for the third time."
Player 285,Male,Dead,https://squid-game.fandom.com/wiki/Player_285_(2024),"It can be assumed that as a player in the Squid Games, Player 285 entered in order to pay off debt. He managed to survive Red Light, Green Light . He was one of the players to beg for his life after the game, but changed his mind and voted O after seeing the Prize Money . In Six-Legged Pentathlon , he played Gonggi as part of Im Jeong-dae's team , surviving and remaining in his group after the game."
Player 181,Male,Dead,https://squid-game.fandom.com/wiki/Player_181_(33rd_Squid_Game),"Player 181 was in a heavy debt and chose to enter a high risk competition to win money, After waking up in a large room with 455 other people, he signed a contract and took his photo. He managed to survive Red Light, Green Light . After most of the contestants had wiped out, Afterwards like everyone else, he was shaken by the deaths of the contestants and the prize money was revealed and the vote was held if the games should continue, he voted O but the majority voted X however those who were willing to return could, He returned along with 186 players. He then managed to survive Sugar Honeycombs ."
Player 235,Male,Alive,https://squid-game.fandom.com/wiki/Player_235_(2024),"Player 235 passes the first three games offscreen, the first time we see him, he's sitting on top of a bed while the X and O's are fighting, he's then seen while Player 100 is doing the headcount, then he's in the background while the rebellion is starting, so he will be alive in season 3."
Player 342 (33rd Squid Game),Female,Dead,https://squid-game.fandom.com/wiki/Player_342_(33rd_Squid_Game),"Player 342 was in high debt, so she decided to enter the Squid Game. She woke up in a room with 455 others Players. She then signed her contract, took her photo and was taken to the 1st game, during Red Light, Green Light , while everyone was panicking to the doors, this player stayed still and survived the inital chaos."
Jang Geum-ja,Female,Alive,https://squid-game.fandom.com/wiki/Jang_Geum-ja,"Born sometime in the 1940s, Jang Geum-ja survived the Korean War during her childhood. She got married to an unnamed man and had a son named Park Yong-sik . Her marriage was an unfaithful one, however, as her husband had a steady extramarital affair."
Seong Ga-yeong,Female,Alive,https://squid-game.fandom.com/wiki/Seong_Ga-yeong,"Ga-yeong was born on [date-of-birth], to her mother who had collapsed in labor before taking herself to the hospital where Ga-yeong was born. Albeit without the presence of her deadbeat spouse, Seong Gi-hun, who was holding up in Dragon Motors during a violent strike around that time."
Kim Gi-min,Male,Alive,https://squid-game.fandom.com/wiki/Kim_Gi-min,"Like almost all the other players, Kim Gi-min fell into heavy debt, and at some point in 2024 he was presumably encountered by the recruiter and played ddakji, where he received a card and decided to join the games . He then managed to survive Red Light, Green Light , Six-Legged Pentathlon and Mingle , all while voting 'O' to continue the games."
Kim Yeong-sam,Male,Alive,https://squid-game.fandom.com/wiki/Kim_Yeong-sam,"Kim Yeong-sam had ₩1.9 billion worth of debt and chose to enter the Squid Games in order to win large amounts of money . When his name and his debt were shown by the Manager in the third episode, he didn't like it."
Player 284 (33rd Squid Game),Male,Dead,https://squid-game.fandom.com/wiki/Player_284_(33rd_Squid_Game),"Player 284 was in heavy debt and chose to enter a high-risk competition to win money. After waking up in a large room with 455 other people, he signed a contract and took his photo."
Player 191,Male,Alive,https://squid-game.fandom.com/wiki/Player_191_(2024),Player 191 like many others fell into a large amount of debt and with no way to pay it off he entered the 2024 Squid Game . He is currently still alive and is on the Red Team in the Unknown 4th game .
Kang Dae-ho,Male,Alive,https://squid-game.fandom.com/wiki/Kang_Dae-ho,"Dae-ho grew up around four elder sisters and spent most of his time playing games with them, leading to him being an expert in things considered 'girly' by societal standards. His father forced Dae-ho into the military in an attempt to counteract this, so he joined the Republic of Korea Marine Corps , where he was part of Class 1140."
Player 392 (33rd Squid Game),Male,Dead,https://squid-game.fandom.com/wiki/Player_392_(33rd_Squid_Game),"Player 392 was in a heavy debt and chose to enter a high risk competition to win money, After waking up in a large room with 455 other people, he signed a contract and took his photo. He then entered Red Light Green Light ."
Player 233,Female,Dead,https://squid-game.fandom.com/wiki/Player_233_(33rd_Squid_Game),"After incurring large amounts of debt, Player 233 decided to join the Squid Games in order to win money. She was picked up and sedated by Squid Game staff and taken to the island where the games take place. After waking up, she can be seen walking past Seong Gi-hun and Oh Il-nam in the Squid Game lobby as they converse."
Player 340,Female,Dead,https://squid-game.fandom.com/wiki/Player_340_(2024),"Player 340 is a young woman with straight, medium-length dark brown hair that falls just past her shoulders. Her hair is worn loose and parted slightly off-center."
Broker,Male,Alive,https://squid-game.fandom.com/wiki/Broker,"Little is known about his early life prior to becoming a broker, but he later met Kang Sae-byeok when he started working with her to free her mother from North Korea."
Chief Kim,Male,Alive,https://squid-game.fandom.com/wiki/Chief_Kim,"After Hwang Jun-ho escapes the island and calls his chief, he picks up and yells, asking where he has been. Jun-ho begs him to send a police backup to his location, but he is unable to decipher his words due to the call breaking up."
Player 005,Female,Dead,https://squid-game.fandom.com/wiki/Player_005_(2024),"Player 005 was likely in heavy debt and decided to join the games to pay it off. After she woke up in a room with 455 other players , she signed her contract and took her photo. After that, she was led to the first game, Red Light, Green Light ."
Player 373 (2024),Female,Dead,https://squid-game.fandom.com/wiki/Player_373_(2024),"Player 373 is a woman in her 30s-40s with a brown bun hairstyle. She joined the Squid Game to help pay off her large amount of debt. In the dormitory, she could be seen watching Jang Geum-ja rush to Park Yong-sik , appearing shocked at their reunion. It is unknown if she died in the chaos of the first game as her icon never fades with her likely dying as one the final deaths during fhe first game. Her appearance in Mingle is an error as she is seen as a male."
Lee Seung-won,Male,Alive,https://squid-game.fandom.com/wiki/Lee_Seung-won,"Lee Seung-won joined the Squid Games to pay of his debts like everybody else. He was able to survive the 1st game, Red Light, Green Light , and was shaken by the death of the players. It is unknown what he voted for, but he most likely he voted for O ."
Player 310,Female,Alive,https://squid-game.fandom.com/wiki/Player_310_(2024),Player 310 is one of the participants of the 2024 edition of The Squid Game.
Jang Deok-su,Male,Dead,https://squid-game.fandom.com/wiki/Jang_Deok-su,"At some point in his life, Deok-su fell into bad standings with his criminal boss in Incheon and accumulates large gambling debts with loan sharks from the Philippines. He agrees to enter the Squid Game to escape those pursuing him and to win enough money to pay his debts. Following the vote to end the games after the first round, he plots to infiltrate the Games and steal the prize money, so he tries to assemble a crew outside, but his reputation is so badly damaged that he is unable to do so and therefore he has no other choice but to return to the games. [ 6 ]"
Player 306,Male,Alive,https://squid-game.fandom.com/wiki/Player_306_(2024),"Having accumulated large debts, Player 306 decided to participate in the Squid Games. He managed to survive the first game Red Light, Green Light and win the second game Six-Legged Pentathlon with his team."
Player 279 (2024),Male,Dead,https://squid-game.fandom.com/wiki/Player_279_(2024),"Player 279 is blocked and kicked by Thanos during Mingle, before being shot due to not finding a door in time."
Player 360,Male,Dead,https://squid-game.fandom.com/wiki/Player_360_(33rd_Squid_Game),"After being contacted by Squid Game staff, Player 360 decided to join a high-risk competition in order to win large amounts of money. He was picked up and sedated and taken to the island where the games take place. After waking up in a large room in the Squid Game complex with 455 other people, Player 360 signed a consent form and had his photo taken before to the first game."
Park Mi-yeong,Female,Alive,https://squid-game.fandom.com/wiki/Park_Mi-yeong,"On September 1, [ 1 ] Park Mi-yeong, who was heavily pregnant, went to a gynecologist alongside her unnamed partner for a checkup regarding her pregnancy. She was scheduled soon after Kim Jun-hee , who was heavily in debt. When Jun-hee abruptly left before her appointment, the receptionist skipped to Mi-yeong."
Kim Sang-hyuk,Male,Alive,https://squid-game.fandom.com/wiki/Kim_Sang-hyuk,"When Seong Gi-hun arrives at the police station and claims he had been abducted by several people and forced to play games, which if they lost, they would die, Sang-hyuk and his colleagues Kim Jin-woo and Hwang Jun-ho do not believe him. When he provides them with a phone number which Sang-hyuk calls, a woman answers, appearing to have no connection with anything that Gi-hun claims. After this, Gi-hun is thrown out of the station. He saw Gi-hun fighting with the other officer because he was kicked out of the station."
Player 296,Male,Alive,https://squid-game.fandom.com/wiki/Player_296_(2024),"Player 296 was in debt and decided to join the 2024 Squid Games,He'd survive Red Light,Green Light and vote O during the first vote, he forged a team with player 235,276 and 2 other players during the Six-Legged-Pentathlon,He survived Six-Legged-Pentathlon and voted O again,He survived Mingle and voted O in the 3rd vote. after realising the X had the majority of the players,During the Special Game ,he and a group of O members decided to attack X members, in which he kills player 102 by stabbing him to death with a fork, after the special game,gi hun and other X members started a rebellion,047 was about to shoot him but 456 Saved him by saying ""He'll be no different then those masked men"",He is currently alive and will be participating in the 4th game in Season 3."
Player 274 (2024),Male,Dead,https://squid-game.fandom.com/wiki/Player_274_(2024),"Was one of the nominees for being an Iconee, was disproven. Is a technicality error-eliminated from RLGL internal scare."
Player 017,Male,Dead,https://squid-game.fandom.com/wiki/Player_017_(2024),"Voting Round 1 Round 2 ✕ ✕ Player 017 was in large debt and decided to join the Squid Games . He woke up in a Dormitory along with 455 other players, he then proceeded sign a contrast and take his photo. He survived the first game, Red Light, Green Light , and was shocked from the deaths of the players, which resulted in him voting for X . He managed to survive the 2nd game, Six-Legged Pentathlon , and voted for X like he did before."
Sea Captain Ko,Male,Alive,https://squid-game.fandom.com/wiki/Sea_Captain_Ko,Ko is the leader of team 2 in the group trying to find where the games are located Sunshine Capital . Captain Ko appears to have known Captain Park for a quite a while and is a good friend of his.
Player 366,Male,Dead,https://squid-game.fandom.com/wiki/Player_366_(2024),"Player 366 was presumably in massive debt and decided to enter the games to win money. He managed to survive the first game, Red Light, Green Light , and stayed in the game when a narrow majority of the players voted to continue."
Player 309 (2024),Male,Dead,https://squid-game.fandom.com/wiki/Player_309_(2024),"Player 309 was in heavy debt and decided to join the Squid Games , He made it past Red Light, Green Light and Six-Legged-Pentahlon and voted X in the Second Round of Voting"
Choi Woo-seok,Male,Alive,https://squid-game.fandom.com/wiki/Choi_Woo-seok,"When Woo-seok was young, he was scammed and lost his entire savings. He found the scammer and beat him up, only for the police to arrest him and demand him to pay his scammer a settlement. Years later, Woo-seok got married to an unnamed woman, with his friend and boss Kim Jeong-rae officiating his wedding."
Player 192,Male,Alive,https://squid-game.fandom.com/wiki/Player_192_(2024),"He participated in the Squid Game due to debt problems. On the first day, he woke up in the dormitory with 455 other players. Later, he took part in the Red Light，Green light , game. He survived by luck in this game. Before the vote in the second game, he voted for O. Then he participated in the second game and also survived. In the vote before the third game, he still voted for O. Later, he participated in the mingle game, and although the mingle"
Do Jung-soo,Male,Dead,https://squid-game.fandom.com/wiki/Do_Jung-soo,"Do Jung-soo was born on [date-of-birth] in Gyeonggi Province , South Korea. He began attending Bucheon Industrial High School in 1981, later graduating in 1984. [ 1 ] He briefly worked a position in construction management before getting a job at a glass factory in 1987, where he continued to work for the next 33 years."
Player 123,Male,Dead,https://squid-game.fandom.com/wiki/Player_123_(2024),"Player 123 joined the Squid Games and then woke up on a room with 455 other people, he participated on the first game Red Light, Green Light , in the first vote, he chose to vote O and continue the games, on the Six-Legged Pentathlon , he entered a team with Player 448 (2024) and some others. he is seen playing Jegi and got through it first try, since their team ended the Penthalon with a lot of time left on the clock, on the second vote, he voted O again, In Mingle at the last round he couldn't get in a room in time."
Park Ju-un,Male,Dead,https://squid-game.fandom.com/wiki/Park_Ju-un,"Park Ju-un was ₩900 million in debt and chose to enter a high-risk competition to win money, being picked up and sedated by Squid Game staff and taken to the island where the games take place. When the staff projected footage of players playing ddakji and being recruited to the games, he was among those whose name and debt amount were read aloud to the crowd."
Park Min-su,Male,Alive,https://squid-game.fandom.com/wiki/Park_Min-su,"Min-su was a victim of a rental scam, leading to immense amounts of debt he could not sustain. At some point he was approached by The Recruiter and invited to join the 2024 Squid Game ."
Player 031,Male,Dead,https://squid-game.fandom.com/wiki/Player_031_(33rd_Squid_Game),"Player 031 was in heavy debt and chose to enter the Squid Games to win large amounts money. He was picked up and sedated by Squid Game staff and taken to the island where the games take place. He is one of several players who are seen being monitored in the Squid Game control room as they wake up. When Jang Deok-su encountered Kang Sae-byeok in the Squid Game lobby , Player 031 was one of the players who witnessed the fight between them."
Player 040,Male,Dead,https://squid-game.fandom.com/wiki/Player_040_(33rd_Squid_Game),"Player 040 enters the deadly competition due to heavy debt. Like many participants, he hopes to win the substantial cash prize to turn his life around. Player 040 wakes up in a large room with 455 other contestants. He witnesses the chaotic atmosphere, including a fight between Jang Deok-su and Kang Sae-byeok , which sets the tone for the intense dynamics among players. After the fight is broken up, he was welcomed by the staff . After that, he signs a contract agreeing to the rules of the game and has his photo taken."
Player 254 (33rd Squid Game),Male,Alive,https://squid-game.fandom.com/wiki/Player_254_(33rd_Squid_Game),"Player 254 was in a lot of debt and joined the squid games cause of this. He woke up in a bed and at 1st he we confused but once he saw the piggy bank, he wanted to play. He signed a contract,took his photo and went to where red light green light happens. He was shaken after seeing 3 people die but did not run to the doors. After the chaos he made progress and completed the 1st round. Player 254 like almost everyone else was shaken after seeing so many people die and despite the money he voted X, the proof is he was celebrating after Oh il nam voted X and he isn't shown voting."
Player 128,Female,Dead,https://squid-game.fandom.com/wiki/Player_128_(2024),Player 128 is a middle aged woman with a brown ponytail. Nothing much is known about player 128 besides her financial problems. She was recruited to join the Squid Games because of her financial struggles. She is seen a couple times throughout the show
Player 016,Male,Dead,https://squid-game.fandom.com/wiki/Player_016_(33rd_Squid_Game),"Player 016 was in heavy debt and chose to enter a high-risk competition to win money. After waking up in a large room with 455 other people, he signed a contract and took his photo. He managed to survive the first game, Red Light, Green Light , after most of the contestants had been wiped out. Afterwards, like everyone else, he was shaken by the deaths of the contestants, when the prize money was finally revealed. A vote was held if the game should continue, and the majority voted no. However, those who were willing to return could, and he returned along with 186 other players, subsequently surviving Sugar Honeycombs , as well as the Special Game that occurred between games. In the third game, he joined Team Eight and won."
Player 334 (2024),Female,Alive,https://squid-game.fandom.com/wiki/Player_334_(2024),"Player 334 joined the 2024 Squid Game to help atone for her massive amount of debt. After waking up in a room with 455 other players, she signed the player consent form and took her picture, officially getting her into the deadly games."
Player 159,Male,Dead,https://squid-game.fandom.com/wiki/Player_159_(2024),"Player 159 was in heavy debt and so decided to participate in the 36th Squid Game . After being recruited to the island and waking up in a room with 455 other strangers, the Pink Guards gave him and the other 455 other people a warm welcome. After signing the updated agreement form, he was taken to the first game, Red Light, Green Light . During the game, Player 262 was one of the players who panicked and ran to the doors following the death of Kang Mi-na , leading to him getting shot by the snipers."
Ha Sun-young,Female,Alive,https://squid-game.fandom.com/wiki/Ha_Sun-young,"After winning ₩4.56 million on a correct bet, Seong Gi-hun tips her and tells her to get an americano. After being pickpocketed and beaten up , he comes back to the racetrack as it is closing to ask her for the money back."
Player 240 (2024),Female,Dead,https://squid-game.fandom.com/wiki/Player_240_(2024),"In 2024, she was given an option to play ddakji with The Recruiter for money. She received a business card and was taken to the games, after surviving Red Light, Green Light she voted to continue the games and celebrated the continuation of the games with Im Jeong-dae , she completed all the games up to Mingle. In this game she was eliminated."
Sea Captain Park,Male,Alive,https://squid-game.fandom.com/wiki/Sea_Captain_Park,"Hwang Jun-ho initially believed Captain Park saved his life after he was shot by the Front Man—who was later revealed to be his brother—and fell from a cliff into the sea. However, Park was either instructed or hired by Hwang In-ho to rescue Jun-ho and to keep an eye on him."
Banker,Male,Alive,https://squid-game.fandom.com/wiki/Banker,"In 2021, the banker asked Seong Gi-hun to meet up at the bank to discuss Gi-hun's fortune that he barely touched. He has an employee bring him a complimentary drink, which he says is ""reserved for VIPs like him"", and tries to convince him to invest his money, which is currently in a standard saving account and collecting very little money."
Player 103,Male,Dead,https://squid-game.fandom.com/wiki/Player_103_(2024),"Player 103, like many other contestants, joined the 2024 Squid Game to help atone for his debt. After him and 455 other contestants signed the player consent form, they were officially in the game. In Red Light, Green Light , Player 103 most likely ran during the initial panic, and was shot and killed for moving. His icon could also be seen being dimmed."
Masked Officer,Male,Alive,https://squid-game.fandom.com/wiki/Masked_Officer,"The Officer was (presumably) one of the Managers in 2020 during the 33rd Squid Game . He told Kang No-eul , "" Last time, we had a player do the surgeries, in exchange for information about the games they were going to play. "" the player mentioned by him being Byeong-gi from the 33rd Squid Game . This conversation implies that The Officer was somehow involved in the Games during 2020. However, it is not yet confirmed whether he was already an Officer at that time or if he was promoted later for some unknown reason."
Player 443,Male,Alive,https://squid-game.fandom.com/wiki/Player_443_(2024),"Player 443 was in large debt and decided to join the Squid Games . He woke up in a Dormitory along with 455 other players, he then proceeded sign a contract and take his photo. He survived the first game, Red Light, Green Light , his vote is unknown. He managed to survive the 2nd game, Six-Legged Pentathlon , and voted O [ 1 ] . He also survived Mingle and voted O again. During the Special Game , he can be seen sneaking over to the X’s side. He could possibly kill a player."
Ali Abdul's wife,Female,Alive,https://squid-game.fandom.com/wiki/Ali_Abdul%27s_wife,"Ali's wife was born in Pakistan, where she lived and married to a man named Ali Abdul . Together, they had a son, and soon after, they decided to migrate to South Korea in hopes of better living conditions and quality of life. When they arrived, she would take care of their son in the shack where they lived, while Ali worked at a factory. However, Ali was not able to earn much money, due to the greed of his boss ."
