Name,Gender,Status,URL,History
Player 290 (2024),Male,Dead,https://squid-game.fandom.com/wiki/Player_290_(2024),"Player 290 was in heavy debt and so decided to participate in the 36th Squid Game . After being recruited to the island and waking up in a room with 455 other strangers, the Pink Guards gave him and the other 454 other people a warm welcome. After signing the updated agreement form, he was taken to the first game, Red Light, Green Light . During the game, Player 290 was one of the players who panicked and ran to the doors following the death of Kang Mi-na , leading to him getting shot by the snipers."
Player 250,Male,Dead,https://squid-game.fandom.com/wiki/Player_250_(33rd_Squid_Game),"Player 250 chose to enter the Squid Game to win money along with the other contestants. While taking his contestant picture, the person in front of him, Player 324, attempted to retake his photo after being unsatisfied with the one he got, so he pushed him away in order to take his own photo."
Park Na-yeon,Female,Alive,https://squid-game.fandom.com/wiki/Park_Na-yeon,"Na-yeon spends a lot of time in an amusement park, where Gyeong-seok works as a painter in order to make ends meet. Due to her recurring cancer, she spends lots of time in the hospital receiving treatment as well. She is in need of a bone marrow transplant."
Player 056,Male,Dead,https://squid-game.fandom.com/wiki/Player_056_(2024),"Player 056 was heavily in debt and decided to participate in the 2024 Squid Game . A little later, he signed a contract and took a picture and went to the first game. After Kang Mi-na moved, he did not panic and survived the initial chaos. Next, he lined up behind several players on Gi-hun 's advice and completed the first game. After the first game, he, like everyone else, was shocked by the deaths of other players, and after the manager announced the prize, he voted for the continuation of the games. In the second game, he teamed up with unknown people and went through an unknown mini-game, but he still survived the second challenge. After the second vote, he also wanted to continue playing the games. In the third game, he also survived. After the third vote, he wanted to continue playing again. He was present in the bathroom when Thanos and Nam-gyu tried to convince Min-su to vote for the continuation of the games, but Myung-gi noticed this and defended Min-su, later Myung-gi said that Thanos and Nam-gyu threatened Min-su, but Thanos also convenes circles. Including player 056, he stood and watched as Thanos, Nam-gyu, and Myung-gi argued over Min-su. When a fight starts, he is shocked at first, but then gets into a fight with Player 102 , where he pushes him into a toilet stall and kicks him until the end of the fight. When Thanos strangles Myung-gi, he is seen kicking 102 and 401 's corpse is seen in the background. Before lights out, he did not form an alliance with player Im Jeong-dae , but he attacked the crosses along with everyone else. He starts fighting with 067 and throws him down the stairs, then catches him and stabs him to death with a bottle."
Player 056,Female,Dead,https://squid-game.fandom.com/wiki/Player_056_(33rd_Squid_Game),"Player 056 was in heavy debt and entered the squid game cause of this. She woke up in a bed and at 1st he was confused but once she saw the piggy bank, she wanted to play. She then signed her contract, took her photo and then taken to where red light green light happens She was shaken after seeing 3 people die but did not run to the doors and  made some progress. She managed to make some progress into the game."
Player 442 (2024),Male,Alive,https://squid-game.fandom.com/wiki/Player_442_(2024),"Like other participants, he got into debt and went to the games, he survived Red Light, Green Light and Six-Legged Pentathlon and voted to continue the games at least after the second game [ 1 ] ."
Lee Myung-gi,Male,Alive,https://squid-game.fandom.com/wiki/Lee_Myung-gi,"Formerly a popular YouTuber, and cryptocurrency trader, Lee Myung-gi ran a channel called ""MG Coin,"" where he advised his followers on cryptocurrency investing. He had also been dating a woman named Kim Jun-hee , who got pregnant sometime in early 2024."
Player 332 (33rd Squid Game),Male,Dead,https://squid-game.fandom.com/wiki/Player_332_(33rd_Squid_Game),"Player 332 was in heavy debt and chose to enter a high-risk competition to win money. After waking up in a large room with 455 other people, he signed a contract and took his photo. He managed to survive the first game, Red Light Green Light , after most of the contestants had been wiped out. Afterwards, like everyone else, he was shaken by the deaths of the contestants, when the prize money was finally revealed. A vote was held if the game should continue, and the majority voted no. However, those who were willing to return could, and he returned, along with most of the other players. He then chose an unknown shape in Sugar Honeycombs ."
Kim Yun-tae,Male,Alive,https://squid-game.fandom.com/wiki/Kim_Yun-tae,Kim Yun-Tae was in heavy debt so he decided to join the Squid Games .
Player 154,Male,Alive,https://squid-game.fandom.com/wiki/Player_154_(2024),"Player 154 was in hefty crippling debt before joining the games, he was approached by a salesman and played Ddakji with him, after losing a few rounds he was given a card to join the games. After joining he woke up in a room with 455 other participants of the Squid Game he signed a contract and took his photo for the games. The first game was Red Light, Green Light which he successfully passed due to a warning and advice from a former player Seong Gi-hun . When given the choice to vote to finish or continue the games he voted to continue , the vote ended with 182 players voting to leave and 183 players voting to continue due to the majority voting to stay the games continued."
Player 105,Male,Dead,https://squid-game.fandom.com/wiki/Player_105_(33rd_Squid_Game),"Player 105 was in heavy debts, so he decided to enter the games to pay it off. He woke up in a room with 455 other players, he signed his contract and took his photo. After that, he was led to the first game, Red Light, Green Light . After passing the game, a vote was held and the majority voted to leave, after being sent back for a few weeks, he returned along with 186 others and was led to Sugar Honeycombs in which he also passed. Player 105 also survived in the Special Game that took place prior to Tug of War . While choosing for a team, Player 105 and 9 others formed Team 2."
Player 196,Male,Dead,https://squid-game.fandom.com/wiki/Player_196_(33rd_Squid_Game),"Player 196 was in heavy debt and chose to enter a high-risk competition to win money. After waking up in a large room with 455 other people, he signed a contract and took his photo. He managed to survive the first game, Red Light Green Light , after most of the contestants had been wiped out. Afterwards, like everyone else, he was shaken by the deaths of the contestants, when the prize money was finally revealed. A vote was held if the game should continue, and the majority voted no. However, those who were willing to return could, and he returned, along with most of the other players."
Player 197,Male,Alive,https://squid-game.fandom.com/wiki/Player_197_(2024),"Player 197 was in heavy debt and decided to enter the Squid Games , he woke up in the Dormitory and went through Red Light, Green Light , crossing the finish line and proceeding to survive the first game, 197 can be seen for the first time after Kang Mi-na's (Player 196) death, appearing on the panel on the right to her. On the first vote, he voted X, to stop the games. On Six-Legged Pentathlon , he joined a team with Park Gyeong-seok (Player 246), Sim Jae-seok (Player 343), Player 140 and Player 009 , he played Jegi and succesfully completed it, getting the team to victory, he can be seen celebrating at the finish line, alongside his team, on the second vote, 197 voted X again, still wanting to stop the games, he can't be seen during Mingle but its certain that he got through it since we can see him on the third vote, in which he voted X once again, he also appears on the X team count next to Park Jung-bae (Player 390). In the Special Game , 197 got attacked by a Team O attacker, he counterattacked quickly and knocked him on the ground, he didn't kill him whatsoever, instead running to flee the battle. After that, he saw Player 056 stabbing Player 067 , right after, he took action and strangled 056, to avenge his friend, 067. 197 survived the Special Game, and can be seen after the Special Game, he didn't participate in Gi-hun's Revolt and is playing on the next game on Season 3"
Player 027,Male,Dead,https://squid-game.fandom.com/wiki/Player_027_(33rd_Squid_Game),"Player 027 was in a heavy debt and chose to enter a high risk competition to win money. After waking up in a large room with 455 other people, he signed a contract and took his photo. He managed to survive Red Light, Green Light . He then managed to survive Sugar Honeycombs and the Special Game ."
Player 101,Male,Dead,https://squid-game.fandom.com/wiki/Player_101_(2024),Player 101 was a Player of the Squid Game in 2024 . He was voting X everytime. He was eliminated in Mingle. Voting Round 1 Round 2 ✕ ✕
Player 048,Male,Alive,https://squid-game.fandom.com/wiki/Player_048_(2024),"Player 048 was in large debt and decided to join the Squid Games . He woke up in a Dormitory along with 455 other players, he then proceeded sign a contract and take his photo. He survived the first game, Red Light, Green Light , and voted to continue the games. He managed to survive the 2nd game, Six-Legged Pentathlon , and voted to continue, like he did before. He also survived Mingle , and voted O for the third time."
Player 024,Male,Alive,https://squid-game.fandom.com/wiki/Player_024_(2024),"Player 024 was in large debt and decided to join the Squid Games . He woke up in a Dormitory along with 455 other players, he then proceeded sign a contract and take his photo. He survived the first game, Red Light, Green Light , and voted to end the games. He managed to survive the 2nd game, Six-Legged Pentathlon , and changed his vote from X to O. He also survived Mingle , and voted O again, much to the joy of his team ."
Ali Abdul's son,Male,Alive,https://squid-game.fandom.com/wiki/Ali_Abdul%27s_son,"Ali's son was born in Pakistan, and soon after his birth, his parents decided to migrate to South Korea in hopes of better living conditions and quality of life. When they arrived, his mother would take care of him in the shack where they lived, while Ali worked at a factory. However, Ali was not able to earn money, due to the greed of his boss ."
Player 009,Female,Alive,https://squid-game.fandom.com/wiki/Player_009_(2024),"Player 009, like the other contestants, joined the Squid Games due to being in significant debt. She, along with 364 other contestants, made it past the first game. During the vote on whether to end or continue the games, she voted to continue. In the Six-Legged Pentathlon , she played Biseokchigi in which she and her team (including Park Gyeong-seok ) succeeded and survived the second game. She voted O to continue in second round. Also in Mingle , the third game , she survived again. She voted O to continue in third round. She can be seen beside of Player 394 after the special game ."
Player 427 (2024),Male,Dead,https://squid-game.fandom.com/wiki/Player_427_(2024),"Player 427 fell into a massive amount of debt unable to pay it off a man approached him offering to play Ddakji , he reluctantly agreed and one his fair share receiving a business card. Player 427 went to the location at the correct time and entered a van where he was put unconscious. He then woke up next to 455 other players in a massive Dormitory . He made his way to the first game up a trechorous amount of stairs and made it to the the first game Red Light, green light and a man kept screaming saying that if we moved on red light we would get shot and player 427 didn’t believe his warnings as when Kang Mi-na got shot he joined in on the mass panic and ran to the doors sealing his fate."
Player 049,Female,Dead,https://squid-game.fandom.com/wiki/Player_049_(33rd_Squid_Game),"Player 049 was in heavy debt and chose to enter a high-risk competition to win money. After waking up in a large room with 455 other people, she signed a contract and took his photo. She managed to survive the first game, Red Light, Green Light , after most of the contestants had been wiped out. Afterwards, like everyone else, she was shaken by the deaths of the contestants, when the prize money was finally revealed. A vote was held if the game should continue, and the majority voted no. However, those who were willing to return could, and she returned, along with most of the players. When it was Sugar Honeycombs she chosed the circle and managed to cut it."
Player 400,Female,Alive,https://squid-game.fandom.com/wiki/Player_400_(2024),Not much is known about Player 400 before entering the 2024 Squid Games but it was clear that she struggling with a significant amount of debt. As a result this caused her to be recruited by The Recruiter to participate in the Games. Player 400 was also a fan of the famous rapper Thanos and presumably attended most or all of his concerts.
Player 028,Female,Alive,https://squid-game.fandom.com/wiki/Player_028_(2024),"Player 028 joined the Squid Game to help pay off her massive amount of debt. After waking up in a room with 455 other people, she is seen in the dormitory among the players asking for their personal belongings and questioning where they are."
Player 451,Male,Dead,https://squid-game.fandom.com/wiki/Player_451_(33rd_Squid_Game),Player 451 was in heavy debt and chose to enter a high-risk competition to win money.
Player 344 (2024),Male,Alive,https://squid-game.fandom.com/wiki/Player_344_(2024),"Despite other participants, he was indebted with large debts and participated in the 2024 Squid Games. He woke up in the dormitory along with  454 other people and looked around before the guards entered the dormitory to welcome the players. The players are introduced to the games, and watch the images of the players being slapped by the salesman during ddakji. He signs the consent form and witnesses the confrontation between Thanos and Myung-gi . He takes his picture on the players' wall and goes upstairs to the first game which would be red light green light."
Player 090,Male,Alive,https://squid-game.fandom.com/wiki/Player_090_(33rd_Squid_Game),"Player 090 was in heavy debt and chose to enter a high-risk competition to win money. After waking up in a large room with 455 other people, he signed a contract and took his photo. He managed to survive Red Light Green Light , after most of the contestants had been wiped out. Afterwards, like everyone else, he was shaken by the deaths of the contestants, when the prize money was finally revealed. A vote was held if the game should continue, but the majority voted no. It is unknown what he voted, but as we can see happiness on his face after majority voted ""X"". He must have voted ""X""."
Player 023,Male,Dead,https://squid-game.fandom.com/wiki/Player_023_(2024),"Voting Round 1 Round 2 ⭘ ⭘ Player 023 was in large debt and decided to join the Squid Games . He woke up in a Dormitory along with 455 other players, he then proceeded sign a contract and take his photo. He survived the first game, Red Light, Green Light , and voted to continue the games. He managed to survive the 2nd game, Six-Legged Pentathlon , and voted to continue like he did before."
Kang Cheol,Male,Alive,https://squid-game.fandom.com/wiki/Kang_Cheol,"Kang Cheol is a ten-year-old boy who was left in an orphanage due to absences of his father and mother. His sister, Kang Sae-byeok , was unable to care for him due to participating in the Squid Game and being eliminated."
Player 302 (33rd Squid Game),Male,Dead,https://squid-game.fandom.com/wiki/Player_302_(33rd_Squid_Game),"Player 302 was in a heavy debts and chose to enter the Squid Game. He survived the 1st game, Red Light, Green Light . After that, voting was held. It’s unknown which way he voted. And from the result, the game has temporarily terminated. But Player 302 returned, along with most players."
Player 307 (2024),Male,Dead,https://squid-game.fandom.com/wiki/Player_307_(2024),"Player 307 likely joined the games to pay off some heavy debts. He woke up in a room with 455 other people where he signed his contract and had his player photo taken. After that, he was led to the first game, Red Light, Green Light where he passed. After passing the game, it was unknown what he voted, but after the majority chose on continuing, he went onto the next game of a Six-Legged Pentathlon , choosing 4 other players and passed. During Mingle , he passed all rounds gathering the correct number of players each round. He also partook in the Bathroom fight after the game, and shortly after that another fight broke out in which he also partook in but was ambushed by Player 348 ."
Lee Ju-hong,Male,Alive,https://squid-game.fandom.com/wiki/Lee_Ju-hong,"In the early morning of November 2, Hwang Jun-ho goes to the Seoul Dobong Police Station and finds Chief Kim . They go to Lee Ju-hong and Jun-ho asks him to bring the police and take down the Squid Games . Instead, Lee tells Jun-ho he should go to counseling, and that it's nothing to be ashamed of. Jun-ho yells at him, but he still refuses to believe it since the police depend on evidence. Lee then tells Chief Kim to process his resignation and that he's beyond help now. Lee Ju-hong then leaves the room, with Chief Kim chasing after him and promising that he'll ensure Jun-ho returns to counseling."
Player 417,Male,Dead,https://squid-game.fandom.com/wiki/Player_417_(33rd_Squid_Game),"Player 417 was in heavy debt and chose to enter the Squid Games in order to win money, being picked up and sedated by Squid Game staff and transported to the island where the games take place. He is one of several players who are shown being monitored in the Squid Game control room as they wake up. After signing a contract and having his photo taken, Player 417 managed to survive the first game, Red Light, Green Light , after most of the contestants had been wiped out. Afterwards, like everyone else, he was shaken by the deaths of the contestants, when the prize money was finally revealed. A vote was held if the game should continue, and the majority voted no. However, those who were willing to return could, and he returned, along with most of the other players. Player 417 subsequently survived Sugar Honeycombs as well as the Special Game . For Tug of War , he joined Team 6 and won against Team 3 or Team 2 . Before the game, he is seen whispering to another player when Jang Deok-su is betraying Han Mi-nyeo ."
Player 094,Male,Dead,https://squid-game.fandom.com/wiki/Player_094_(2024),"Like other players, he joined the 2024 Squid Game to pay off his debts. He survived Red Light Green Light and Six Legged Pentathlon and in the players' vote, It is assumed that he voted for X both times."
Player 411,Male,Alive,https://squid-game.fandom.com/wiki/Player_411_(2024),"Player 411 was in large debt and decided to join the Squid Games . He woke up in a Dormitory along with 455 other players, he then proceeded to sign a contract and take his photo. He survived the first game, Red Light, Green Light and voted X. He then managed to survive the 2nd game, Six-Legged Pentathlon , and changed his vote to O. He also survived Mingle and voted O again. He wasn't seen in the bathroom fight ."
Seong Ga-yeong's stepfather,Male,Alive,https://squid-game.fandom.com/wiki/Seong_Ga-yeong%27s_stepfather,"In 2020, he announced his intention to move Ga-yeong and her mother to the United States, and attempted to bribe Seong Gi-hun with money to stop seeing Ga-yeong after he visited his apartment to ask for money for his mother 's surgery. Gi-hun responded to this by punching in the face, but regretted this action after Ga-yeong witnessed it."
Player 361 (33rd Squid Game),Female,Dead,https://squid-game.fandom.com/wiki/Player_361_(33rd_Squid_Game),"Player 361 was in heavy debt and chose to enter a high-risk competition to win money. After waking up in a large room with 455 other people, she signed a contract and took her photo. She managed to survive the first game, Red Light, Green Light , after most of the contestants had been wiped out. Afterwards, like everyone else, she was shaken by the deaths of the contestants, when the prize money was finally revealed. A vote was held if the game should continue, and the majority voted no. However, those who were willing to return could, and she returned, along with most of the other players. She managed to survive the second game Sugar Honeycombs ."
Player 016,Male,Dead,https://squid-game.fandom.com/wiki/Player_016_(2024),"Before entering the game, he was in significant debt. He was challenged by The Recruiter to play a game of Ddakji . Because he was very skilled at that game, he was able to defeat the salesman, winning 100,000 won. He was then given an invitation to join Squid Game. He, along with 364 other contestants, made it past the first game. During the vote on whether to end or continue the game, he voted to continue. In Six-Legged Pentathlon , He, Player 178 and Player 189 , rejected Park Yong-sik and Jang Geum-ja from joining his team. They were eventually replaced by Player 416 and Jang Do-yeong (Player 198) , which would then turned out to be a horrible decision.Due to Player 198 's poor performance in the game, their entire team lost the match and was eliminated."
Player 080,Male,Alive,https://squid-game.fandom.com/wiki/Player_080_(2024),"Player 080 first appeared when Mr Kim and Woo-seok were searching for the Recruiter in a subway car. they mistakenly suspected that Player 080 was him and searched his bag without asking. Player 080 was alarmed by this and tried to take his bag back, but Woo-seok forced him back in his seat as Mr Kim assured him he'd check quickly."
Player 039,Male,Alive,https://squid-game.fandom.com/wiki/Player_039_(2024),"Player 039 was in large debt and decided to join the Squid Games . He woke up in a Dormitory along with 455 other players. He then proceeded to sign a contract and then took his photo. He survived the first 3 games, Red Light, Green Light , Six-Legged Pentathlon , and Mingle , and voted X for all three votes. He survived the Special Game and did not participate in the revolt ."
Player 427 (33rd Squid Game),Female,Dead,https://squid-game.fandom.com/wiki/Player_427_(33rd_Squid_Game),"Later, everyone was taken to an open area with a creepy robot doll at the front. It was revealed that the game was Red Light, Green Light . When the doll turned around, everyone ran forward, with Player 250 and Player 324 ahead of everyone, but Player 324 wasn't able to stop in time before the doll turned around, causing him to be eliminated. Player 324 then slumped over."
Factory owner,Male,Alive,https://squid-game.fandom.com/wiki/Factory_owner,"One day, when he is in his office on his computer playing a game, one of his employees, Ali Abdul , barges in, desperately telling him to pay him for the six months of hard work he did. The factory owner refuses to pay him, saying that the business is not doing well. However, Ali notices the money that he is carrying in his pocket so he rushes into him, and the factory owner refuses. The dispute becomes physical, and one thing leads to another. Soon, the factory owner's right hand gets stuck and shredded in a machine, crushing his fingers. As he screams in agony, this allows Ali the opportunity to steal the money and run away. The factory owner is never seen again."
Player 207 (33rd Squid Game),Male,Dead,https://squid-game.fandom.com/wiki/Player_207_(33rd_Squid_Game),"Player 207 was in huge debt and chose to join the Squid Games to win cash, he then signed a contract and took his photo, he then proceeded to the first game, "" Red Light, Green Light "". He managed to pass the first game alongside 200 other players. After the termination of the Games, he returned alongside 186 other players."
Player 089,Male,Dead,https://squid-game.fandom.com/wiki/Player_089_(33rd_Squid_Game),"Player 089 decided to join the Squid Games after incurring large amounts of debt. He was picked up and sedated by Squid Game staff and taken to the island where the games take place. He can be seen passing by Oh Il-nam 's bed as he talks to Seong Gi-hun , and later in the crowd that watches as Jang Deok-su and Kang Sae-byeok fight."
Player 307,Male,Dead,https://squid-game.fandom.com/wiki/Player_307_(33rd_Squid_Game),"After accumulating large amounts of debt, Player 307 chose to enter a high-risk competition to win money, being picked up and sedated by Squid Game staff and taken to the island where the game takes place. He then woke up in a large room with 455 other people, where he witnessed Jang Deok-su and Kang Sae-byeok fighting."
Kim Jin-woo,Male,Alive,https://squid-game.fandom.com/wiki/Kim_Jin-woo,"When Seong Gi-hun arrives at the police station and claims he had been abducted by several people and forced to play games, which if they lost, they would die, Jin-woo and his colleagues Kim Sang-hyuk and Hwang Jun-ho do not believe him. When he provides them with a phone number, a woman answers, appearing to have no connection with anything that Gi-hun claims. After this, Gi-hun is thrown out of the station."
Player 036,Male,Dead,https://squid-game.fandom.com/wiki/Player_036_(33rd_Squid_Game),"Player 036 was in heavy debt and chose to enter a high-risk competition to win money. After waking up in a large room with 455 other people,  signed a contract and took his photo."
Player 215,Female,Dead,https://squid-game.fandom.com/wiki/Player_215_(2024),"Player 215 is a woman in her 20s-30s that has long spiky hair and fancy gold-color earings, she lacks of upper teeth, Not much is known about Player 215 prior to the games, but it us likely that she was in heavy financial stress and chose to enter the Squid Games as a result."
Player 448,Female,Alive,https://squid-game.fandom.com/wiki/Player_448_(2024),"Player 448 was in heavy debt and decided to join the 2024 Squid Games . After waking up in a room with 455 other players, she signed the player consent form, officially signing her up for the games."
Player 209,Male,Alive,https://squid-game.fandom.com/wiki/Player_209_(2024),"He passed the first three games offscreen, only making a minor appearance in Mingle with a different actor. He is seen in the third vote, and seen going to confront the Os when Dae-ho fights with Yeong-sam. He is alive and will appear in Season 3."
Player 308,Female,Dead,https://squid-game.fandom.com/wiki/Player_308_(2024),Nothing is known about her life before the games except that she was on the brink of financial ruin. This led The Recruiter to recruit her for the 2024 Squid Game accepted and went into the games.
Player 350 (2024),Male,Alive,https://squid-game.fandom.com/wiki/Player_350_(2024),"Player 350 was in large debt and decided to join the Squid Game . He woke up in a Dormitory along with 455 other players, he then proceeded sign a contract and take his photo. He survived the first game, Red Light, Green Light , and voted to stop the games. He managed to survive the 2nd game, Six-Legged Pentathlon , and voted X, like he did before. He also survived Mingle and voted X for the third time."
