Name,Gender,Status,URL,History
Player 171,Female,Alive,https://squid-game.fandom.com/wiki/Player_171_(33rd_Squid_Game),"Player 171 was heavy in debt and chose to enter a high risk competition to win money. After waking up in a large room with 455 other people, she signed a contract,took her photo and went to where Red Light Green light happens. She was shaken after seeing 3 people die but she did not run to the doors and made progress the whole round and completed it. She was scared after seeing so many people die and she voted X."
Player 217,Male,Dead,https://squid-game.fandom.com/wiki/Player_217_(2024),"Player 217 was a fan of Thanos and presumably attended most or all of his concerts. In 2024, he was in heavy financial stress and chose to enter the Squid Games as a result."
Doctor (Hell),Male,Alive,https://squid-game.fandom.com/wiki/Doctor_(Hell),"When Oh Mal-soon passed out, she was brought to the hospital where the doctor worked, and her son Seong Gi-hun was called in. The doctor diagnosed her with type 2 diabetes, and stated that she must have been in much pain. He advised that she stay in the hospital and said that in a worse case scenario, she would have to have her leg amputated. However, due to money issues, Mal-soon decided to leave the hospital, in fear of having more debt."
Player 212,Male,Dead,https://squid-game.fandom.com/wiki/Player_212_(2024),"Player 212 joined the Squid Game to help pay off her massive amount of debt. After waking up in a room with 455 other people, he signed the player consent form and took his picture, officially getting him into the games."
Park Gyeong-seok,Male,Alive,https://squid-game.fandom.com/wiki/Park_Gyeong-seok,"Gyeong-seok's only daughter, Park Na-yeon , was suffering from blood cancer and she joined him at his job as an artist at an amusement park. One day, she received a lollipop from Kang No-eul , another worker in her Bunny costume (who is also a deserter from North Korea ), causing her to follow No-eul and leave her father. He eventually found her in the changing room with the costumed mascots, he apologizes to No-eul and takes Na-yeon outside."
Player 344 (33rd Squid Game),Female,Alive,https://squid-game.fandom.com/wiki/Player_344_(33rd_Squid_Game),"Player 344 was in heavy debt and chose to enter a high-risk competition to win money. After waking up in a large room with 455 other people, she signed a contract and took her photo."
Player 134,Male,Alive,https://squid-game.fandom.com/wiki/Player_134_(2024),Player 134 was likely in debt and decided to join Squid Games .
Player 394 (2024),Female,Alive,https://squid-game.fandom.com/wiki/Player_394_(2024),"She wasn't really visible at the games themselves, but she successfully completed all 3. She always actively campaigned for voting for O , and was sad that so few people died after the second game . Most likely, she took part in planning the Special Game , although she didn't kill anyone herself."
Player 308,Female,Dead,https://squid-game.fandom.com/wiki/Player_308_(33rd_Squid_Game),"Player 308 was in heavy debt and chose to enter a high-risk competition to win money. After waking up in a large room with 455 other people, she signed a contract and took her photo. She managed to survive the first game, Red Light Green Light, after most of the contestants had been wiped out. Afterwards, like everyone else, she was shaken by the deaths of the contestants, when the prize money was finally revealed. A vote was held if the game should continue, and the majority voted no. However, those who were willing to return could, and she returned, along with most of the other players."
Player 370 (2024),Female,Dead,https://squid-game.fandom.com/wiki/Player_370_(2024),"Player 370 is an older woman who seems to be in her 50s-60s. Just like everyone else, she was in crippling debt."
Player 387 (2024),Male,Dead,https://squid-game.fandom.com/wiki/Player_387_(2024),"Player 387 was heavily in debt and needed money ASAP. This all changed when the Salesman came up to him and promised him a bright future. He called the number on the back of the card and was taken to the Squid Game Island. There, he woke up with 455 other players and got his photo taken. He walks up the stairs to get ready for the first game. He then hears Player 456 yapping about how you get killed in these games. He and the 454 other players doesn't belive this and thinks he's insane. He plays the game well and survives the chaos when Player 196 gets shot and people starts running away. He ends up making it to the finish line with the other players. During the vote he picks ""X"" but unfortunately for him and the other X's the majority picked to continue the games. He then goes up the stairs to the second game Six Legs. He finds a team and he is seen looking at the first 2 teams getting eliminated. He and his team is never seen after that scene so he could have died off camera in Six Legs or completed the game off camera but died in Mingle."
Player 071,Female,Dead,https://squid-game.fandom.com/wiki/Player_071_(2024),"Player 071 was struggling with a significant amount of debt, causing her to be recruited by The Recruiter to participate in the 2024 Squid Game . Like the other 455 participants, she woke up inside the Dormitory . After waking up, she could be seen standing next to Player 075 and Player 138 , having a conversation with them after Jeong-dae's debt was revealed. Later on, she signed the consent form and had her photograph taken."
Hwang In-ho,Male,Alive,https://squid-game.fandom.com/wiki/Hwang_In-ho,"Hwang In-ho was born on [date-of-birth] somewhere in Gyeonggi Province. During his childhood, his father remarried to a woman named Park Mal-soon , and they had a son Hwang Jun-ho . At some point in his life, he gave one of his kidneys to his brother."
Player 082,Male,Dead,https://squid-game.fandom.com/wiki/Player_082_(2024),"Player 082 got in a lot of debts, and couldn’t do a living. He was approached by a salesman , offering to play some ddakji with him. As he won a lot of money by paying with his cheeks, he thought that it was a great idea to participate in the 37th squid game ."
Player 402 (2024),Male,Dead,https://squid-game.fandom.com/wiki/Player_402_(2024),"Like most players, player 402 was in big debt and decided to join the squid game. On November 1st, he woke up in a dorm with 454 other players and signed the contract to play the games. He survived the Red Light Green Light and voted for ""O."" He managed to survive the Six Legged Penthatlon and voted for ""O"" again. Player 402 died in the mingle."
Player 349 (2024),Female,Alive,https://squid-game.fandom.com/wiki/Player_349_(2024),"Player 349 is a player of 2024 squid games, like most players, she was in big debt, she played Ddakji with the salesman and she got the game card, on November 1st she woke up in a dorm with 454 other players and signed the game contract. She survived Green light Red light and after that she presumably voted ""X"", in the Six-Legged Pentathlon she was an ally of player 423, and other three players, she survived and voted ""X"" again, in Mingle she is seen a few times and she survived, after Mingle she appears to be traumatized by the cruelty of the games, being scared of player 047 just for approaching her in the players headcount, she managed to survive lights out and did not join the rebellion, surviving season 2, in the season 3 teaser she is seen in the initial moments but is not seen in the fourth game, considering that probably 61 players survived season 2, it is possible that she skips the fourth game for it be divided equally (at least initially) into two teams of 30 people, a similar situation that Han Mi-nyeo had in the first season, it is also possible that she died or did not appear due to an error"
Player 144,Female,Dead,https://squid-game.fandom.com/wiki/Player_144_(33rd_Squid_Game),"Player 144 Name unknown Aliases Player 144 Family no identified ones Relationships none Affiliation 33 rd Squid Game Occupation unknown Born unknown Fate Status Deceased Died Red Light, Green Light Cause of death Moved on Red Light Physical Description Gender Female Eye color Brown Hair color Black Appearances Portrayed by An unknown extra Only appearance "" Red Light, Green Light """
Player 033,Male,Dead,https://squid-game.fandom.com/wiki/Player_033_(2024),Player 033 was in huge debt and decided to join the 2024 Squid Games . He died in Red Light Green Light where he ran to the door along with many other players in the initial chaos. He was last seen encouraging Player 018 before running with her to the door.
Player 172,Female,Dead,https://squid-game.fandom.com/wiki/Player_172_(33rd_Squid_Game),"Player 172 was in heavy debts, so she decided to enter the Squid Game. She wakes up in a room with 455 other Players. She then signed his contract and took her photo. She later entered Red Light Green Light ."
Player 295 (33rd Squid Game),Female,Alive,https://squid-game.fandom.com/wiki/Player_295_(33rd_Squid_Game),"Player 295 was in heavy debt and chose to enter a high-risk competition to win money. After waking up in a large room with 455 other people, she signed a contract and took her photo."
Number 007,Male,Alive,https://squid-game.fandom.com/wiki/Number_007,"Like all of the soldiers, Number 007 met in a trailer in the Tancheon parking lot in the early morning of November 1, and changed into his soldier uniform before being transported to the island. Before the games, the Masked Officer recruited Number 007 and 005 to take part in the organ trafficking ring ."
Se-mi,Female,Dead,https://squid-game.fandom.com/wiki/Se-mi,Se-mi was born at some point in 1998 or afterwards. She decided to enter Squid Game in 2024 to win money to cover her debt.
Player 012,Male,Dead,https://squid-game.fandom.com/wiki/Player_012_(33rd_Squid_Game),"Player 012 was in heavy debt and chose to enter a high-risk competition to win money. After waking up in a large room with 455 other people, he signed a contract and took his photo. He managed to survive the first game, Red Light, Green Light , after most of the contestants had been wiped out. He was likely upset from how the organization kill players for being eliminated. While it is unknown if he voted to stay in the games or not, he was initially sent home since slight majority voted to terminate the games. He and 186 other players decided to come back to win the prize money. He also passed the Sugar Honeycombs challenge after chosing the triangle."
Player 317 (33rd Squid Game),Female,Alive,https://squid-game.fandom.com/wiki/Player_317_(33rd_Squid_Game),"Player 317 was in heavy debt and chose to enter a high-risk competition to win money. After waking up in a large room with 455 other people, she signed a contract and took her photo and entered the first game called Red Light Green Light ."
Park Mi-hwa,Female,Alive,https://squid-game.fandom.com/wiki/Park_Mi-hwa,"After accumulating ₩3.1 billion worth of debt, Park Mi-hwa was contacted by Squid Game staff and informed of an opportunity to win large amounts of money. She then decided to join the Squid Games."
Player 202,Male,Alive,https://squid-game.fandom.com/wiki/Player_202_(2024),"Player 202 was a contestant in the 2024 Squid Game . While the amount of debt is unknown it was likely large enough for him wanting to stay as he Voted to continue the games each Voting session. He participated in first 3 games and survived. Before the 4th game , a fight took place in the bathroom and once that finished that caused Team X and Team O to split up in two different groups. He sat with his fellow O voters as they were counting to see who had the majority. They were down one less person, 202 and the rest of the O voters attacked X voters during the Special Game . He survived the Special Game and did not participate in Gi-hun 's Rebellion ."
Player 359,Male,Alive,https://squid-game.fandom.com/wiki/Player_359_(2024),"Player 359 most likely joined the 2024 Squid Game to help pay off his debt. He was able to make it past the first game , second game and third game off-screen. He voted to leave during the 2nd round of voting, and again voted to leave in the 3rd round of voting."
Oh Yeong-uk,Male,Dead,https://squid-game.fandom.com/wiki/Oh_Yeong-uk,Oh Yeong-uk was ₩1.02 billion in debt and chose to enter the Squid Games to win large amounts of money. He was picked up by Squid Game staff and brought to the island where the games take place.
Evangelist,Male,Alive,https://squid-game.fandom.com/wiki/Evangelist,He finds Gi-hun in the street on a rainy night when he is dumped from a limo after winning Squid Game. He had posters that promoted Jesus is Lord. He said that to Gi-hun when he gained consciousness.
Sim Jae-seok,Male,Dead,https://squid-game.fandom.com/wiki/Sim_Jae-seok,Sim Jae-seok was ₩2.89 billion in debt. He decided to enter the Squid Games in order to win money to pay his debt off.
Seon-nyeo,Female,Alive,https://squid-game.fandom.com/wiki/Seon-nyeo,"Prior to the games, Seon-nyeo was supposedly a shaman. In 2024, she somehow lost a large amount of money and entered the Squid Games to pay off her debt. Prior to the first game, she took notice of Seong Gi-hun and approach him revealing a bit of her shaman skills. She brought up to him how is fate is sealed and that there are many vengeful souls cursing him with bad karma."
Player 010,Male,Dead,https://squid-game.fandom.com/wiki/Player_010_(2024),"Voting Round 1 ⭘ Player 010 was in heavy debt. As a result, he joined the 2024 Squid games to finish all this money he had to pay off. After signing up for the games and taking his picture, he made his way to the first game, Red Light, Green Light . He was able to make it past the finish line off-screen and survived the game. Afterwards in the voting, he voted "" O "" to continue the games."
Player 189,Male,Dead,https://squid-game.fandom.com/wiki/Player_189_(33rd_Squid_Game),"Player 189 was in heavy debt and chose to enter a high-risk competition to win money. After waking up in a large room with 455 other people, he signed a contract and took his photo. He managed to survive the first game, Red Light, Green Light , after most of the contestants had been wiped out. Afterwards, like everyone else, he was shaken by the deaths of the contestants , when the prize money was finally revealed. A vote was held if the game should continue, and the majority voted no. However, those who were willing to return could, he returned along, with 186 other players."
Player 173,Female,Dead,https://squid-game.fandom.com/wiki/Player_173_(2024),"Player 173 was in heavy debt and decided to join the Squid Games that took place in 2024. After waking up in the dormitory with 455 other contestants, she could later be seen looking up at the piggy bank. She then signed the player consent form, officially signing her up for the games. In the first game , Player 173 followed Gi-Hun's advice of standing still and could be seen frozen during the initial chaos. She was then able to finish and make it past the finish line. Later on in the voting, she voted ""X"" to terminate the games after the chaos she had to witness and endure."
Player 021,Male,Dead,https://squid-game.fandom.com/wiki/Player_021_(33rd_Squid_Game),"Player 021 was in heavy debt and chose to enter a high-risk competition to win money. After waking up in a large room with 455 other people, he signed a contract, and got his photo. He managed to survive the first game, Red Light Green Light , after most of the contestants had been wiped out. Afterwards, like everyone else, he was shaken by the deaths of the contestants, when the prize money was finally revealed. A vote was held if the game should continue, but the majority voted no. However, those who were willing to return could, and he returned, along with most of the other players."
Player 292,Male,Dead,https://squid-game.fandom.com/wiki/Player_292_(33rd_Squid_Game),"Player 292 was in a heavy debt and chose to enter a high risk competition to win money, After waking up in a large room with 455 other people, he signed a contract and took his photo. He survived Red Light, Green Light and returned to the games."
Player 193,Female,Alive,https://squid-game.fandom.com/wiki/Player_193_(33rd_Squid_Game),"Player 193 was in heavy debt and chose to enter a high-risk competition to win money. After waking up in a large room with 455 other people, she signed a contract and took her photo. She managed to survive the first game, Red Light Green Light, after most of the contestants had been wiped out. Afterwards, like everyone else, she was shaken by the deaths of the contestants, when the prize money was finally revealed. A vote was held if the game should continue, and the majority voted no."
Player 447 (2024),Male,Alive,https://squid-game.fandom.com/wiki/Player_447_(2024),"Player 447 was in large debt and decided to join the Squid Games . He woke up in a Dormitory along with 455 other players, he then proceeded sign a contract and take his photo. He survived the first game, Red Light, Green Light , and voted to continue the games. He managed to survive the 2nd game, Six-Legged Pentathlon , and voted O, like he did before. He also survived Mingle and voted O for the third time."
Nam-gyu,Male,Alive,https://squid-game.fandom.com/wiki/Nam-gyu,"Before the games, Nam-gyu worked as a club promoter at Club Pentagon, where he became acquainted with the rapper Thanos . He was an active drug user as well, having tried nearly every street drug he could obtain through his position in the clubbing scene."
Player 357,Male,Dead,https://squid-game.fandom.com/wiki/Player_357_(33rd_Squid_Game),"Player 357 was in heavy debt and chose to enter a high-risk competition to win money. After waking up in a large room with 455 other people, he signed a contract and took his photo. He managed to survive the first game, Red Light, Green Light , after most of the contestants had been wiped out. Afterwards, like everyone else, he was shaken by the deaths of the contestants, when the prize money was finally revealed. A vote was held if the game should continue, but the majority voted no. However, those who were willing to return could, and he returned, along with most of the other players."
Player 172,Male,Alive,https://squid-game.fandom.com/wiki/Player_172_(2024),"Player 172 was presumably in large amounts of debt and decided to join the Squid Games in order to win money. He managed to survive the first two games, Red Light, Green Light , and Six-Legged Pentathlon . He was shocked by the deaths and decided to vote to stop the games after both games."
Player 418,Male,Alive,https://squid-game.fandom.com/wiki/Player_418_(2024),Player 418 was a Thanos fan before getting into the games and probably went to all or some of the Thanos concerts.
Player 135,Male,Dead,https://squid-game.fandom.com/wiki/Player_135_(2024),"Player 135, like the other contestants, joined the Squid Games due to being in significant debt. He, along with 364 other contestants, made it past the first game . During the vote on whether to discontinue or continue the game, he voted to continue the games. After the players were told to form teams of five for the second game, Player 135 teamed up with 239 , 263 , 415 and 453 . When it was announced that the game was Six-Legged Pentathlon , the team decided on Player 135 playing Jegi."
Player 345 (33rd Squid Game),Female,Dead,https://squid-game.fandom.com/wiki/Player_345_(33rd_Squid_Game),"Player 345 was in heavy debt and chose to enter a high-risk competition to win money. After waking up in a large room with 455 other people, she signed a contract and took her photo and entered the first game called Red Light, Green Light ."
Player 096,Male,Alive,https://squid-game.fandom.com/wiki/Player_096_(2024),"Not much is known about Player 096, except for the fact that he was a marine and also presumably in debt, one time, he was approached by The Recruiter and played Ddakji with him, which gave him a chance to join the 36th Squid Games after the Salesman gave him a invitation card, and he joined. After waking up in the Dormitory , the Squid Game staff explained the rules of the games and he signed a contract and took his photo in a room, where he went up the stairs as the staff instructed him to do so. The stairs brought him and 454 other people into the first game, ""Red Light, Green Light"" , Seong Gi-hun runs in front of everyone and starts shouting that the games are deadly and will kill everyone, however almost nobody believes him and thinks he is crazy. The games rules are announced, and the game starts, nobody gets eliminated for 7 turns, but after the 7th turn, Kang Mi-na and Lee Eun-ju get shot and eliminated, making people panic. Player 096 and a few others do not panic, and survive. At the dormitory, people beg to be let free, however it is stated that a vote can terminate the games. The vote starts and Player 096 votes to continue, and the games continue. He goes up the same stairs up to the second game, Six-Legged Pentathlon , which Gi-hun believed would be Sugar Honeycombs . Player 096 almost gets accepted as the fifth member of Gi-hun's team, but they choose Kim Jun-hee instead because she is pregnant. He survives Six-Legged Pentathlon and also Mingle . He survives the Special game as well, participating in the attack. After the game, Player 047 wanted to shoot him alongside Player 203 , 442 , 336 , and 296 , but got dissuaded by Seong Gi-hun ."
Number 005,Male,Alive,https://squid-game.fandom.com/wiki/Number_005,"Like all of the soldiers, Number 007 met in a trailer in the Tancheon parking lot in the early morning of November 1, and changed into his soldier uniform before being transported to the island. Before the games, the Masked Officer recruited Number 005 and 007 to take part in the organ trafficking ring ."
Player 119,Female,Alive,https://squid-game.fandom.com/wiki/Player_119_(2024),"Just like most of the other players, Player 119 is in significant debt. Because of this, she was recruited into the 2024 Squid Games due to her financial problems. After waking up in the dormitory with 455 other strangers, she signed the player consent form and took her picture."
Cho Sang-woo's mother,Female,Alive,https://squid-game.fandom.com/wiki/Cho_Sang-woo%27s_mother,"Sang-woo's mother is the owner of a small store selling dried fish. She is a loving and devoted mother who is very proud of Sang-woo's accomplishments, which makes him deeply afraid of disappointing her in any way. She isn't aware of his debts and believes that he's away on business in the United States. When the police tell her that they have a warrant for his arrest because of financial fraud, she is shocked and refuses to believe it, asserting her son's good nature when the police question his whereabouts. The only desires she expresses are for Gi-hun to take good care of his mother and for Sang-woo to be well."
Bae Dong-il,Male,Alive,https://squid-game.fandom.com/wiki/Bae_Dong-il,"Almost nothing is known about Bae Dong-il's background, except for the fact that he graduated from an unknown school and held two different jobs over the course of his adulthood. He was living with two unnamed individuals as of 1999."
Kang Eun-ji,Female,Alive,https://squid-game.fandom.com/wiki/Kang_Eun-ji,"In "" Red Light, Green Light "", she allows Gi-hun to spend time with their daughter on her birthday though she is clearly unhappy about it. When he brings her back from an outing at a fried chicken place, she complains about how late it is and says she'd planned to drive to get her."
Player 166,Female,Dead,https://squid-game.fandom.com/wiki/Player_166_(33rd_Squid_Game),"Player 166 was a contestant in the 33rd Squid Game,"
Player 133,Female,Dead,https://squid-game.fandom.com/wiki/Player_133_(2024),"Player 133 is a woman who seems to be in her 40s with long brown hair and  a notably sharp jawline. She was in huge debt and decided to join the Squid Game that took place in 2024. She was assigned the number ""133"". She was killed during the Red Light, Green Light game. For more information about her death, read the following paragraph."
Kim Jun-hee,Female,Alive,https://squid-game.fandom.com/wiki/Kim_Jun-hee,"Jun-hee was orphaned at an unknown age and had no family to help her. She later dated Lee Myung-gi, a popular YouTuber known as MG Coin, and became involved with cryptocurrency. At his behest, she bought a coin called Dalmatian and lost large amounts of money when it was revealed to be a scam. She broke up with Myung-gi soon after."
Seong Gi-hun,Male,Alive,https://squid-game.fandom.com/wiki/Seong_Gi-hun,"For a comprehensive history, see Seong Gi-hun/History"
Player 227 (2024),Male,Dead,https://squid-game.fandom.com/wiki/Player_227_(2024),"Player 227 was one of the contestants in the 2024 Squid Game who died in the first game, Red light, green light ."
Player 231 (2024),Male,Dead,https://squid-game.fandom.com/wiki/Player_231_(2024),"Player 231 was in heavy debts, so he decided to join the Squid Games ."
Dormitory owner,Female,Alive,https://squid-game.fandom.com/wiki/Dormitory_owner,"The dormitory owner was born in South Korea , possibly in Seoul . When she grew up, she became a landlord of a dormitory in Seoul. She did not always check on the all of the tenants of the dormitory. One of her tenants, namely Hwang In-Ho , had not paid his rent, and nobody had seen him for a while as he had moved away to work as the Front Man in the Squid Games. His brother, Detective Hwang Jun-ho arrived to investigate as In-ho had gone missing. When the landlady asked about the missing rent, Jun-ho told her that she would receive the rent that In-ho owed her."
Player 431 (2024),Male,Dead,https://squid-game.fandom.com/wiki/Player_431_(2024),"Player 431 was in large debt and decided to join the Squid Games . He woke up in a Dormitory along with 455 other players, he then proceeded sign a contract and take his photo. He survived the first game, Red Light, Green Light and voted to end the games [ 1 ] . He managed to survive the 2nd game, Six-Legged Pentathlon , and voted X again. He also survived Mingle and voted X for the third time."
Player 008,Male,Dead,https://squid-game.fandom.com/wiki/Player_008_(2024),"Voting Round 1 Round 2 ⭘ ✕ Not much is known about player 008, except for he was in large debt and decided to join the Squid Games. After passing the first round, he pressed the O button in the vote on whether to proceed with the game, and he survived the second round and pressed O. In the second round, he is seen clapping behind Kang Dae-ho and showing a glimpse of his liking. After passing the second round he voted X for not continuing the game. During mingle he is not seen in the game. It is likely that he died in the third round."
Player 377,Male,Alive,https://squid-game.fandom.com/wiki/Player_377_(2024),"Player 377 was likely in debt and joined the Squid Games to pay it off. He woke up in a bed and like everyone else was confused at first, but once he saw the piggy bank, he wanted to play. He signed a contract, took his photo and went to Red Light Green Light . Thanks to Gi-hun’s warnings, he got in a line and passed the game. What he voted in the first vote is unknown.  He passed Six Legs and votes X, then he passed Mingle . He votes X again, and is seen eating with Player 015 after the vote. He was seen arguing with the O's after Dae-ho and Yeong-sam got into an argument. He survives the Special Game and is seen coming out of hiding as the revolt starts. He did not join Gi-Hun revolt and is currently still alive. He makes several of his appearances with Player 015 , meaning the two are likely friends."
Cho Hyun-ju,Female,Alive,https://squid-game.fandom.com/wiki/Cho_Hyun-ju,"Not much is known of Hyun-ju's early years and pre-transition, outside of how much support she got from her family and friends. Growing up, Hyun-ju often played games such as ddakji , which she was particularly good at. As an adult, Hyun-ju joined the army and rose through the ranks to become a staff sergeant."
